title	author	WD_signature	storage	publisher	year	pages
Przysłówkowe wykładniki ograniczania dostępu do wiedzy o działaniach	Heliasz, Celina. 	PG6241 .H45 2012	magazyn	nakł. Wydziału Polonistyki Uniwersytetu Warszawskiego, 	2012	222
Cyberkultura prawa : współczesne problemy filozofii i informatyki prawa	Janowski, Jacek. 	K87 .J355 2012		Difin, 	2012	374
Nieważność czynności prawnej	Gutowski, Maciej. 	KKP472.N8 G87 2012		Wydawnictwo C.H. Beck, 	2012	474
Writing Britain : wastelands to wonderlands	Hardyment, Christina. 	PR149.L35 H37 2012		British Library, 	2012	192
Apelacje cywilne i karne : 69 wzorów pism z omówieniami	Jaworski, Stefan Adam. 	KKP1687 .J38 2012		Wydawnictwo C. H. Beck, 	2012	338
Aplikacja od ogółu do szczegółu : akty normatywne w pigułce	Heliosz, Aneta. 	KKP68 .H45 2012		Wydawnictwo C. H. Beck, 	2012	546
Przy pogrzebach rzeczy i rytmy : funeralia Radziwiłłowskie z XVII wieku	Jarczykowa, Mariola (1960- ). 	PG6479.F8 J37 2012		Wydawnictwo Uniwersytetu Śląskiego, 	2012	275
Spółki : jaką wybrać? : jak zarabic [!] na spółce	Jeleńska, Anna (podatki). 	KKP1040 .J45 2012		Wszechnica Podatkowa, 	2012	200
"Góry Sowie : ""Riese"" : wstęp do najbardziej skrywanej tajemnicy SS"	Janicki, Adam Michał. 		magazyn	nakładem autorów, 	2012	319
Muminki. Ks. 1	Jansson, Tove (1914-2001). 	PT9875.J37 A575 2012 t.1		Wydawnictwo Nasza Księgarnia, 	2012	476
Krakatu	Jaworski, Jerzy (1936- ). 		magazyn	Jerzy Jaworski, 	2012	201
Załatwić byłego	Heller, Jane. 	PS3558.E4757 E9165 2012		Wydawnictwo Sonia Draga, 	2012	367
Sługi Jezusa : historia zgromadzenia 1884-1939	Jakubczyk, Anna. 	BX4599.Z55 J34 2012		"Oficyna Wydawniczo-Poligraficzna ""Adam"", "	2012	254
Wątki religijne w twórczości Emila Ciorana	Jakubik, Michał. 	B2430.C5254 J35 2012		Novae Res-Wydawnictwo Innowacyjne, cop. 	2012	345
Land fragmentation and off-farm labor supply in China	Jia, Lili. 		magazyn	Institut für Agrarentwicklung in Mittel- und Osteuropa, 	2012	129
Hryciowie	Gutowska-Adamczyk, Małgorzata. 	PG7207.U86 C85 2012 t.3		Wydawnictwo Nasza Księgarnia, 	2012	510
Dom na polanie : opowieść o Marii Chapdelaine	Hémon, Louis (1880-1913). 	PQ2615.E35 M3165 2012		Wydawnictwo Diecezjalne i Drukarnia, 	2012	267
Nieostre widzenia	Jakubiak, Katarzyna. 	PG7210.A54 N54 2012		Biuro Literackie, 	2012	165
Niebieska gaździna : legendy o Matce Bożej z obszaru Polskiego Podkarpacia	Janicka-Krzywda, Urszula (1949-2015). 		magazyn	nakł. Polskiego Towarzystwa Historycznego, 	2012	247
Zastosowanie treningu obwodowego na zajęciach z wychowania fizycznego i sportu : podręcznik dla nauczycieli wychowania fizycznego i studentów pedagogicznych	Hodìnov, Volodimir Mikolajovič. 		magazyn	Naukowe Wydawnictwo Piotrkowske, 	2012	188
The Aha! moment : a scientist's take on creativity	Jones, David E. H. 	Q172.5.C74 J66 2012		The Johns Hopkins University Press, 	2012	264
Wędrówka	Harkness, Deborah E. (1965- ). 	PS3608.A743 S53165 2012		Wydawnictwo Amber, 	2012	398
Stopa bezrobocia jako korelat wyników wyborów do Sejmu Rzeczypospolitej Polskiej w latach 2001-2011	Hajder, Krzysztof. 	JN6768 .H35 2012		Wydawnictwo Naukowe Wydziału Nauk Politycznych i Dziennikarstwa UAM, 	2012	335
Badania operacyjne i teoria optymalizacji	Józefowska, Joanna (1959- ). 	T57.6 .J75 2012		Wydawnictwo Politechniki Poznańskiej, 	2012	177
Pliniusz Młodszy	Hajduk, Jacek (1982- ). 	PG7208.A375 P59 2012		Novae Res - Wydawnictwo Innowacyjne, cop. 	2012	151
Doing capitalism in the innovation economy : markets, speculation and the state	Janeway, William H. 	HG4751 .J37 2012		Cambridge University Press, cop. 	2012	329
Przy herbacie : rozmowy z Edwardem Hajdukiem	Hajduk, Edward (1932-2015). 	HM479.H35 A5 2012		Oficyna Wydawnicza Uniwersytetu Zielonogórskiego, 	2012	179
Przygoda z nauczaniem : scenariusze lekcji : klasa 4. Cz. 1	Jaskólska-Gaweł, Magdalena. 		magazyn	MAC Edukacja - Grupa Edukacyjna, cop. 	2012	154
Moje Mokre	Hałasa, Józef (1928- ). 		magazyn	Wydawnictwo Pomorskiego Uniwersytetu Medycznego, cop. 	2012	187
Dyslalia : psychospołeczny aspekt terapii logopedycznej	Hamerlińska-Latecka, Agnieszka. 	RJ496.S7 H36 2012		Wydawnictwo Uniwersytetu Kazimierza Wielkiego, 	2012	168
Wybrane metody statystyczne w analizie rynku nieruchomości	Jasińska, Elżbieta (geodezja). 	HD1390 .J37 2012		Wydawnictwa AGH, 	2012	129
Rafinacja ciekłej stali z wtrąceń niemetalicznych metodą filtracji	Janiszewski, Krystian (1974- ). 		magazyn	"""Śląsk"", "	2012	135
Kształtowanie stylu naukowego studentów filologii rosyjskiej przygotowujących prace dyplomowe (spojrzenie glottodydaktyka)	Józefiak, Sylwester (1949- ). 		magazyn	Wydawnictwo Naukowe Uniwersytetu Pedagogicznego, 	2012	142
Edukacja i autoedukacja : współzależność, konteksty, twórczy rozwój	Jankowski, Dzierżymir (1932- ). 	LC32 .J38 2012		Wydawnictwo Adam Marszałek, 	2012	340
Pomoc społeczna wobec rodzin problemowych na wsi	Gutkowska, Krystyna. 	HV700.P6 P72 2012		Wydawnictwo SGGW, 	2012	212
Historia sztuki dla dzieci i rodziców : rozmowy z Kajtkiem	Jałochowska, Ewa (1975- ). 	N5308 .J35 2012		Wydawnictwo Bukowy Las, cop. 	2012	524
Niebezpieczna miłość	Jagielnicka-Kamieniecka, Stefania. 		magazyn	"Wydawnictwo ""Papierowy Motyl"", cop. "	2012	139
"""Duże dzieło sztuki"" : sztuka instalacji : autentyzm, zachowanie, konserwacja"	Jadzińska, Monika. 	N6494.I56 J34 2012		Universitas, cop. 	2012	460
Bioetyka dla lekarzy	Hartman, Jan (1967- ). 	R724 .H37 2012		Wolters Kluwer Polska, 	2012	207
Śląsk i jego dzieje	Herzig, Arno (1937- ). 	DK4600.S425 H46165 2012		"Wydawnictwo ""Via Nova"", cop. "	2012	303
Życie społeczno-polityczne XX-lecia międzywojennego w świetle polskiej prasy w Bydgoszczy	Jeleniewski, Marek K. (1957- ). 	DK4401 .J45 2012	magazyn	Wydawnictwo Uniwersytetu Kazimierza Wielkiego, 	2012	406
"Góry Sowie : świat tajemnicy III Rzeszy : projekt ""Riese"" dla początkujących"	Janicki, Adam Michał. 		magazyn	Light Refreshment, Janicki Michał, 	2012	204
Po imprezie	Jewell, Lisa (1968- ). 	PR6060.E95 A47165 2012	magazyn	Zysk i S-ka Wydawnictwo, cop. 	2012	477
Na początku był seks : prehistoryczne źródła nowoczesnej seksualności	Jethá, Cacilda. 	HQ12 .J48165 2012		Wydawnictwo Czarna Owca, 	2012	398
Visual sociology	Harper, Douglas A. 	HM500 .H37 2012		Routledge, 	2012	294
Od izby zatrzymań do policyjnej izby dziecka : (studium monograficzne)	Jamrożek, Mirosław (pedagogika). 	HV9177.7.A5 J35 2012		Wszechnica Świętokrzyska, 	2012	154
Marcowe fiołki	Jio, Sarah. 	PS3610.I6 V56165 2012		Społeczny Instytut Wydawniczy Znak, 	2012	298
Specyfik	Janowski, Aleksander. 	PG7210.A5738 S64 2012		Wydawnictwo Psychoskok, 	2012	270
Prezent od Tiffany'ego	Hill, Melissa (1974- ). 	PR6108.I45 S66165 2012		Prószyński Media, 	2012	453
Ochrona informacji niejawnych w praktyce	Iwaszko, Borys. 	KKP843.3 .T86 2012	magazyn	"""Presscom"", "	2012	291
Rozkosze damy	Jordan, Nicole. 	PS3610.O656 T65165 2012		Wydawnictwo Amber, 	2012	254
Letnie rozmyślania	Havel, Václav (1936-2011). 	DB2241.H38 A5 2012		Wydawnictwo Krytyki Politycznej, 	2012	171
Dramaty	Jędrzejczak, Witold (1973- ). 		magazyn	Wydawnictwo Oswiatowe Fosze, 	2012	118
Medieval maps of the Holy Land	Harvey, Paul Dean Adshead. 	G2236.S3 H37 2012		British Library, 	2012	160
Wład Palownik : prawdziwa historia Drakuli	Humphreys, Chris C. 	PR9199.4.H85 V58165 2012		Wydawnictwo Książnica. Oddział Publicat, cop. 	2012	506
Nobel z ekonomii 1969-2011 : poglądy laureatów w zarysie	Jasiński, Leszek Jerzy (1952- ). 	HB87 .J374 2012		Wydawnictwo Key Text, 	2012	256
Bunt miast : prawo do miasta i miejska rewolucja	Harvey, David (1935- ). 	HT153 .H37165 2012		Fundacja Nowej Kultury Bęc Zmiana, 	2012	223
Przygoda z komputerem : zajęcia komputerowe dla szkoły podstawowej : klasa 4	Jędrzejek, Małgorzata. 	QA76.23 .J48 2012	magazyn	Wydawnictwa Videograf Edukacja, 	2012	141
To jest chemia : podręcznik dla szkół ponadgimnazjalnych : zakres podstawowy	Hassa, Romuald. 	QD33.2 .H37 2012	magazyn	Nowa Era, 	2012	211
Góry dla niecierpliwych : najpiękniejsze górskie szczyty na jeden dzień	Jędrzejewski, Dariusz. 	GV199.44.P6 J43 2012		Wydawnictwo G+J RBA, cop. 	2012	205
Dorosłość jako spełnienie : drogi i zagrożenia rozwoju człowieka w okresie dorosłości	Harwas-Napierała, Barbara. 	BF724.5 .H37 2012		Wydawnictwo Libron, 	2012	117
Automatyka procesów ciągłych	Holejko, Danuta. 	QA402.3 .H647 2012		Oficyna Wydawnicza Politechniki Warszawskiej, 	2012	434
Śniąc na jawie	Hayes, Gwen. 		magazyn	Wydawnictwo Amber, 	2012	317
Karaiby	Hanna, Nick. 	F2165 .H36165 2012		Wydawnictwo G+J RBA, cop. 	2012	399
Spectres of false divinity : Hume's moral atheism	Holden, Thomas Anand. 	B1499.R45 H65 2012		Oxford University Press, cop. 	2012	246
Echolalie : o zapominaniu języka	Heller-Roazen, Daniel (1974- ). 	P40.5.L28 H45165 2012	magazyn	Wydawnictwo Słowo/Obraz Terytoria, 	2012	274
Listy : 1922-1926	Iwaszkiewicz, Anna (1897-1979). 	PG7158.I82 A44 2012	magazyn	Spółdzielnia Wydawnicza Czytelnik, 	2012	614
Zablokowany : formuła 1	Haas, Wolf (1960- ). 		magazyn	G+J Gruner + Jahr Polska, cop. 	2012	214
Introducing geomorphology : a guide to landforms and processes	Harvey, Adrian M. 	GB401.5 .H37 2012		Dunedin, cop. 	2012	124
Język niemowląt	Hogg, Tracy. 	HQ774 .H64165 2012		Świat Książki - Weltbild Polska, 	2012	280
Al Capone : gangi i jazz	Höjer, Henrik (1968- ). 	HV6248.C17 H65165 2012		Wydawnictwo Sensacje XX Wieku - Wołoszański, cop. 	2012	383
Matematyka dla gimnazjum : podręcznik : klasa pierwsza	Jędrzejewski, Jacek M. (1945- ). 	QA107.2 .J42 2012	magazyn	Res Polona Wydawnictwo Edukacyjne, 	2012	259
Rethinking the post-Soviet experience : markets, moral economies, and cultural contradictions of post-socialist Russia	Hass, Jeffrey Kenneth (1967- ). 	HC340.12 .H37 2012		Palgrave Macmillan, 	2012	277
Zwierzenia	Hohenberger-Gorzkowska, Jadwiga (1933- ). 		magazyn	"Wydawnictwo ""Nortom"", cop. "	2012	172
Reakcje kwasów i zasad w chemii analitycznej	Hulanicki, Adam (1929-2019). 	QD477 .H84 2012		Wydawnictwo Naukowe PWN, 	2012	293
Kocha, nie kocha	Herron, Rachael. 	PS3608.E76 H69165 2012		Prószyński i S-ka, 	2012	415
Moneta św. Piotra : thriller	Holbe, Daniel (1976- ). 		magazyn	Instytut Wydawniczy Pax, 	2012	369
Biologiczne i psychiczne aspekty jąkania	Humeniuk, Ewa. 	RC424 .H86 2012		Uniwersytet Medyczny, 	2012	229
Ekonomia i etyka	Jasiński, Leszek Jerzy (1952- ). 	HB72 .J37 2012		Wydawnictwo WAM - Księża Jezuici, 	2012	315
How to decide : what to do when you don't know what to do	Herring, Jonathan (1968- ). 		magazyn	Pearson, 	2012	149
Bonds of secrecy : my life with CIA spy and Watergate conspirator E. Howard Hunt	Hunt, Saint John (1954- ). 		magazyn	Trine Day, cop. 	2012	159
Szkice z dziejów Zdun i okolic	Jędrzejczyk, Dobiesław (1942- ). 		magazyn	nakład własny autora, 	2012	308
"Gdyby diabeł mógł się wyspowiadać : ""Zapieczętowane usta"" i inne opowiadania o sakramencie pokuty"	Hünermann, Wilhelm (1900-1975). 		magazyn	Wydawnictwo Karmelitów Bosych, 	2012	206
The theatre : a concise history	Hartnoll, Phyllis. 	PN2101 .H36 2012		Thames & Hudson, 	2012	312
Znaki życia : 40 zwyczajów katolickich i ich korzenie biblijne	Hahn, Scott (1957- ). 	BX1969 .H34165 2012		Drukarnia i Księgarnia Świętego Wojciecha, cop. 	2012	312
The Oxford dictionary of pragmatics	Huang, Yan (1955- ). 	P99.4.P72 H83 2012		Oxford University Press, 	2012	336
Listy : 1927-1931	Iwaszkiewicz, Anna (1897-1979). 	PG7158.I82 A442 2012	magazyn	Czytelnik, 	2012	574
Kot w pralce : salony Jerzego Iwaszkiewicza.	Iwaszkiewicz, Jerzy (1935- ). 	DK4448 .I89 2012		Edipresse Polska, [	2012	191
Antwerp art after iconoclasm : experiments in decorum 1566-1585	Jonckheere, Koenraad Jules Albert (1975- ). 	ND671.A5 J66 2012		Mercatorfonds, cop. 	2012	311
Dzienniki i wspomnienia	Iwaszkiewicz, Anna (1897-1979). 	PG7158.I7952 A34 2012		Czytelnik, 	2012	534
Ogólna metodologia nauk	Hajduk, Zygmunt (1935- ). 	Q180.55.M4 H34 2012		Wydawnictwo KUL, 	2012	180
Maritime piracy	Haywood, Robert. 	KZ7212 .H39 2012		Routledge Taylor & Francis Group, 	2012	156
Sentencje	Izydor z Sewilli (święty ; około 560-636). 	BR65.I73 S46165 2012		Wydawnictwo WAM, 	2012	232
Miłości mojego życia	Jędryka, Stanisław (1933-2019). 	PN1998.3.J43 A3 2012		Prószyński i S-ka, 	2012	245
Picturebooks, pedagogy and philosophy	Haynes, Joanna (1953- ). 		magazyn	Routledge Taylor & Francis Group, 	2012	269
Klucz do Biblii	Harrington, Wilfrid John (1927- ). 	BS475.2 .H29165 2012		Instytut Wydawniczy Pax, 	2012	583
Drzwi percepcji ; Niebo i piekło	Huxley, Aldous (1894-1963). 	RM666.P48 H9165 2012		Wydawnictwo Cień Kształtu, cop. 	2012	142
Tymczasowa	Hayles, Małgorzata (1973- ). 	PG7208.A93 T85 2012		Wydawnictwo Replika, cop. 	2012	287
Osiemdziesiąt dni żółtych	Jackson, Vina. 	PR6110.A355 E44165 2012		Wydawnictwo Amber, 	2012	318
Sprzedana	Hayes, Sophie. 		magazyn	"Wydawnictwo ""Amber"", "	2012	310
Moja sztuka protestu : eseje i przemówienia	Jelinek, Elfriede (1946- ). 	PT2670.E46 A575 2012		Wydawnictwo W.A.B., 	2012	338
Szli przez świat pełni cudownych darów Boga	Jankowska, Teresa. 		magazyn	Wydawnictwo Fidei, 	2012	169
Gestapo	Hassel, Sven (1917-2012). 	PT8175.H3536 G4165 2012		"Instytut Wydawniczy ""Erica"", "	2012	438
Wiedźma	Holder, Nancy (1953- ). 	PS3558.O353 W58165 2012		Wydawnictwo Bukowy Las, cop. 	2012	291
Fryderyk Engels - komunista we fraku	Hunt, Tristram. 	HX274.7.E53 H86165 2012	magazyn	Świat Książki, 	2012	384
Hetmani Rzeczypospolitej Obojga Narodów : druga połowa XVII i początek XVIII w.	Jankowski, Robert (1977- ). 	DK4133 .J35 2012		Demart, 	2012	240
Zbiór zadań dla klasy pierwszej gimnazjum	Jędrzejewski, Jacek M. (1945- ). 			Res Polona Wydawnictwo Edukacyjne, 	2012	139
Ekonomia w jednej lekcji	Hazlitt, Henry (1894-1993). 	HB171 .H445165 2012		Instytut Ludwiga von Misesa, 	2012	201
Miłość zaklęta w chorobie	Hellinger, Bert (1925-2019). 	RC488.5 .H438 2012		Wydawnictwo Pocieszka Polski Instytut Psychoterapii Integratywnej, 	2012	420
Honor złodzieja : opowieść o kamratach	Hulick, Douglas (1965- ). 	PS3608.U45 A66165 2012		Wydawnictwo Literackie, 	2012	480
In the shadow of the general : modern France and the myth of De Gaulle	Hazareesingh, Sudhir. 	DC420 .H39 2012		Oxford University Press, 	2012	238
Intertekst, historia i (auto)ironia : szkice o twórczości Tadeusza Różewicza	Gutkowska-Ociepa, Katarzyna (1983- ). 	PG7158.R632 G87 2012		Wydawnictwo Uniwersytetu Śląskiego, 	2012	158
Byt i powinność : wkład XX-wiecznych myślicieli polskich do teorii imperatywów i norm	Jadacki, Jacek Juliusz (1946- ). 	BJ1458.3 .J33 2012	magazyn	Wydawnictwo Naukowe Semper, 	2012	381
Socjologia organizacji	Janik, Robert (1963- ). 	HM786 .J36 2012		Górnośląska Wyższa Szkoła Handlowa im. W. Korfantego, 	2012	198
Literary correspondence : letters & journals	Hubbard, L. Ron (1911-1986). 		magazyn	New Era Publications International ApS, cop. 	2012	245
Wypędzony : Breslau-Wrocław 1945	Inglot, Jacek (1962- ). 	PG7168.N44 W86 2012		Instytut Wydawniczy Erica, 	2012	378
Remnants of phrase structure : roots, specifiers, and the minimalist syntax	Jakielaszek, Jarosław (filolog). 	P158.28 .J35 2012	magazyn	nakł. Wydziału Polonistyki Uniwersytetu Warszawskiego, 	2012	215
Januensis ergo mercator? : działalność gospodarcza Genueńczyków w ziemi lwowskiej na tle kontaktów Polski z czarnomorskimi koloniami Genui w XV wieku	Hryszko, Rafał. 	HF5192.28.L94 H79 2012		"Towarzystwo Wydawnicze ""Historia Iagellonica"", "	2012	156
Dziewczyna z zapałkami	Janko, Anna (1957- ). 		magazyn	Wydawnictwo Literackie, 	2012	368
Finanse jednostek samorządu terytorialnego	Jastrzębska, Maria (1966- ). 	HJ9514.7 .A166 2012		LEX a Wolters Kluwer Polska, 	2012	282
Kant a problem metafizyki	Heidegger, Martin (1889-1976). 	B2799.M5 H45165 2012		Wydawnictwo Aletheia, 	2012	291
Analiza zdarzeń na rynkach akcji : wpływ informacji na ceny papierów wartościowych	Gurgul, Henryk (1953- ). 	HG4636 .G87 2012	magazyn	Oficyna a Wolters Kluwer Business, 	2012	248
Nauka? - co to takiego? : cele, podstawy, reguły badań naukowych	Hołyński, Roman (1937- ). 		magazyn	Wydawnictwo Klubu Przyrodników, 	2012	102
General Survey on the fundamental Conventions concerning rights at work in light of the ILO Declaration on Social Justice for a Fair Globalization, 2008 : third item on the agenda : information and reports on the application of Conventions and Recommendations : report of the Committee of Exsperts on the Application of Conventions and Recommendations (articles 19, 22 and 35 of the Constitution) : International Labour Conference, 101st Session, 2012	International Labour Conference (101 ; 2012 ; Genewa). 		magazyn	International Labour Office, 	2012	400
Usidlić piękność	Jordan, Nicole. 		magazyn	Wydawnictwo Amber, 	2012	334
Muzyczność dzieła literackiego	Hejmej, Andrzej (1970- ). 	PN56.M87 H45 2012	magazyn	Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika, 	2012	269
Grafika inżynierska z elementami geometrii wykreślnej	Heim, Andrzej (1938- ). 	T353 .H45 2012		Wydawnictwo Uczelni Państwowej Wyższej Szkoły Zawodowej im. Prezydenta Stanisława Wojciechowskiego, 	2012	182
Karol Beyer : 1818-1877	Jackiewicz-Król, Danuta. 	TR652 .J32 2012	magazyn	Muzeum Narodowe, 	2012	135
Jeżynowa zima	Jio, Sarah. 	PS3610.I6 B53165 2012		Społeczny Instytut Wydawniczy Znak, 	2012	348
Upadłość spółdzielni mieszkaniowej, dewelopera i towarzystwa budownictwa społecznego : komentarz	Gurgul, Stanisław. 	KKP1942 .A28 2012		Wydawnictwo C. H. Beck, 	2012	286
Monokratyczne organy jednostek samorządu terytorialnego	Gurdek, Magdalena. 	KKP2989 .G87 2012		"Oficyna Wydawnicza ""Humanitas"", "	2012	332
Planowanie i sterowanie produkcją	Hadaś, Łukasz. 	TS157 .H26 2012		Wydawnictwo Politechniki Poznańskiej, 	2012	138
Mądrość, godność, rozwaga : teksty wybrane z historii medycyny prof. Tadeusza Heimratha	Heimrath, Tadeusz (1927-2007). 		magazyn	Cornetis, 	2012	296
Śmierć na liście oczekujących	Heinichen, Veit (1957- ). 	PT2668.E3824 T64165 2012		Noir sur Blanc, cop. 	2012	433
Dom na plaży	Jio, Sarah. 		magazyn	Społeczny Instytut Wydawniczy Znak, 	2012	295
Olka	Jodko-Kula, Elżbieta. 		magazyn	Wydawnictwo Skrzat, cop. 	2012	178
Słowa z uśmiechem : nauka o języku i ortografia : język polski : klasa 4. Cz. 2	Horwath, Ewa. 		magazyn	Wydawnictwa Szkolne i Pedagogiczne, 	2012	147
Motylność	Iceberg, Elżbieta Katarzyna. 		magazyn	"""Sowa"", "	2012	100
Pedagogika sokratejska	Jodłowska, Bogusława. 	LB85.S632 J63 2012		"Oficyna Wydawnicza ""Impuls"", "	2012	293
Bliżej słowa : podręcznik : gimnazjum, klasa 2	Horwath, Ewa. 	PG6115 .H673 2012		Wydawnictwa Szkolne i Pedagogiczne, 	2012	335
Słowa z uśmiechem : literatura i kultura : język polski : klasa 4	Horwath, Ewa. 	PG6115 .H68 2012		Wydawnictwa Szkolne i Pedagogiczne, 	2012	292
Kamyk	Jodełka, Joanna (1973- ). 	PG7210.O33 K36 2012		Świat Książki, 	2012	255
Detektyw na pustyni	Holmberg, Åke (1907-1991). 	PT9875.H65 T84165 2012		Wydawnictwo Dwie Siostry, 	2012	168
Standard kwalifikacji zawodowych nauczycieli przedmiotów informatycznych	Jakimiuk, Beata. 		magazyn	Wydawnictwo KUL, 	2012	226
Kompetencje informacyjne młodzieży : analiza - stan faktyczny - kształcenie na przykładzie Polski, Niemiec i Wielkiej Brytanii	Jasiewicz, Justyna. 	ZA3075 .J37 2012	magazyn	Wydawnictwo Stowarzyszenia Bibliotekarzy Polskich, 	2012	238
Kalendarium : 20 lat rozbudowy Jasła od 1970 do 1989 roku	Jałosińska, Felicja (1935- ). 		magazyn	Stowarzyszenie Miłośników Jasła i Regionu Jasielskiego, 	2012	109
Oko w oko ze śmiercią	Jagielnicka-Kamieniecka, Stefania. 	PG7210.A347 O56 2012		Warszawska Firma Wydawnicza, 	2012	147
Słowa z uśmiechem : nauka o języku i ortografia : język polski : klasa 4. Cz. 1	Horwath, Ewa. 		magazyn	Wydawnictwa Szkolne i Pedagogiczne, 	2012	148
20 lat Business Club Szczecin : 1992-2012	Jasiewicz, Jacek (1950- ). 		magazyn	PP-H ZAPOL Dmochowski, Sobczyk, [ca 	2012	158
Tylko fragment : dramaturgia Mieczysława Piotrowskiego	Jopek, Joanna (1987-2014). 	PG7175.I58 Z68 2012		Księgarnia Akademicka, 	2012	199
Kronika : losy Polaków parafii Kąty, powiatu krzemienieckiego, województwa wołyńskiego w latach 1939-1945	Jasiński, Feliks. 		magazyn	"Ośrodek ""Wołanie z Wołynia"", "	2012	116
Szli do nieba szlakiem wiary	Jankowska, Teresa. 		magazyn	Wydawnictwo FIDEI, 	2012	187
Oczarowanie	Jones, Carrie. 			Wydawnictwo Bukowy Las, cop. 	2012	287
Poznań pod panowaniem pruskim	Jaffé, Moritz. 	DK4750.3 .J34165 2012	magazyn	Wydawnictwo Miejskie Posnania, 	2012	480
Pilnowanie strażników : etyka dziennikarska w praktyce	Iłowiecki, Maciej (1935- ). 	PN4756 .I46 2012	magazyn	Fronda, cop. 	2012	524
Słowa	Indrzejczyk, Roman (1931-2010). 		magazyn	Powiatowa i Miejska Biblioteka Publiczna im. Henryka Sienkiewicza, 	2012	301
Elementarz XXI wieku : edukacja wczesnoszkolna : klasa 1 : podręcznik. Cz. 2	Hryszkiewicz, Ewa. 		magazyn	Nowa Era, 	2012	121
Projektowanie, budowa i utrzymanie infrastruktury w transporcie szynowym INFRASZYN 2012 : V konferencja naukowo-techniczna, Zakopane, 25-27 kwietnia 2012 r.	Infraszyn 2012 (5 ; 2012 ; Zakopane). 	TF240 .I56 2012		Wydawnictwo Naukowe Instytutu Technologii Eksploatacji - PIB, cop. 	2012	319
Elementarz XXI wieku : edukacja wczesnoszkolna : klasa 1 : podręcznik. Cz. 1	Hryszkiewicz, Ewa. 		magazyn	Nowa Era, 	2012	125
Stroje ludowe Kielecczyzny	Imiołek, Małgorzata. 		magazyn	Drukarnia PANZET, 	2012	147
Elementarz XXI wieku : edukacja wczesnoszkolna : klasa 1 : ćwiczenia zintegrowane. Cz. 2	Hryszkiewicz, Ewa. 		magazyn	Nowa Era, 	2012	117
Elementarz XXI wieku : edukacja wczesnoszkolna : klasa 1 : ćwiczenia zintegrowane. Cz. 1	Hryszkiewicz, Ewa. 		magazyn	Nowa Era, 	2012	113
Społeczna odpowiedzialność Policji : teoria i praktyka	Hryszkiewicz, Dominik. 	HV7936.P8 H79 2012		Wydawnictwo Wyższej Szkoły Policji, 	2012	333
Remember who you are : remember 'where' you are and where you 'come' from : remember...	Icke, David (1952- ). 	HV6275 .I357 2012		David Icke Books, 	2012	441
Medycyna, moja miłość : opowieści lekarza	Imiela, Jacek. 	R705 .I45 2012		Wydawnictwo Literackie, 	2012	164
Spotkania, które zmieniają : o spotkaniu jako kategorii pedagogicznej i wydarzeniu wychowującym na drodze życia	Jagiełło, Maria (pedagogika). 		magazyn	Oficyna Wydawnicza Impuls, 	2012	224
Pabianiczanie w służbie muz	Jagusiak, Jan (1938- ). 		magazyn	"Pracownia Poligraficzno-Introligatorska ""Intrograf"", "	2012	192
Infrastruktura komunalna i gospodarka wodna : III Międzynarodowa Konferencja Naukowo-Techniczna pod patronatem Komitetu Inżynierii Środowiska PAN INFRAEKO 2012	INFRAEKO 2012 (3 ; 2012 ; Kraków). 	TD511 .I54 2012		Oficyna Wydawnicza Politechniki Rzeszowskiej, 	2012	398
Nowoczesne strategie wielostronnego przygotowania studentów do zawodu nauczyciela, wspomagane internetowym systemem kształcenia : przyroda w praktyce szkolnej : przewodnik metodyczny	Jagodziński, Piotr. 			Sowa, 	2012	121
Metallica : historie największych utworów	Ingham, Chris. 	ML421.M48 I54165 2012		In Rock, 	2012	189
Mechanizmy procesu zarządzania wartością przedsiębiorstwa	Jaki, Andrzej. 	HG4028.V3 J347 2012		Wydawnictwo Uniwersytetu Ekonomicznego, 	2012	254
Płomień i noc : wiersze o malarstwie = La flamme et la nuit : poèmes sur la peinture	Jeżewski, Krzysztof (1939- ). 		magazyn	Wydawnictwo Adam Marszałek, cop. 	2012	136
Elementarz XXI wieku : edukacja wczesnoszkolna : klasa 1 : ćwiczenia zintegrowane. Cz. 3	Hryszkiewicz, Ewa. 		magazyn	Nowa Era, 	2012	105
Stulatek, który wyskoczył przez okno i zniknął	Jonasson, Jonas (1961- ). 	PT9877.2.O53 H86165 2012		Świat Książki, 	2012	415
New horizon in nanoscience	Haghi, A. K. (1958- ). 		magazyn	Institute for Engineering of Polymer Materials and Dyes, 	2012	116
52 uwiedzenia, jedna para, jeden rok	Herbert, Betty. 		magazyn	Wydawnictwo Sonia Draga, 	2012	327
Rok ekstremalnych przygód	Hammond, Richard (1969- ). 		magazyn	Społeczny Instytut Wydawniczy Znak, 	2012	263
Uzdrawianie ciała za pomocą umysłu	Hamilton, David R. 		magazyn	Studio Astropsychologii, 	2012	320
Bycie, czyli Nic : przyczynek do lektury Heideggera	Hoły-Łuczaj, Magdalena (1987- ). 	B3279.H49 H65 2012		Księgarnia Akademicka, 	2012	154
Drogi nieśmiertelności : nowa wiedza o doświadczeniach z pogranicza życia i śmierci	Jakoby, Bernard (1957- ). 	BF1045.N4 J34165 2012		Instytut Wydawniczy Pax, 	2012	261
